geo_area_name,above_ground_biomass_in_forest_tonnes_per_hectare,annual_forest_area_change_rate_percent,average_proportion_of_freshwater_key_biodiversity_areas_kb_as_covered_by_protected_areas_percent,average_proportion_of_mountain_key_biodiversity_areas_kb_as_covered_by_protected_areas_percent,average_proportion_of_terrestrial_key_biodiversity_areas_kb_as_covered_by_protected_areas_percent,countries_that_are_contracting_parties_to_the_international_treaty_on_plant_genetic_resources_for_food_and_agriculture_pgrfa_1_yes_0_no,countries_that_are_parties_to_the_nagoya_protocol_1_yes_0_no,countries_that_established_national_targets_in_accordance_with_aichi_biodiversity_target_2_of_the_strategic_plan_for_biodiversity_2011_2020_in_their_national_biodiversity_strategy_and_action_plans_1_yes_0_no,countries_that_have_legislative_administrative_and_policy_framework_or_measures_reported_through_the_online_reporting_system_on_compliance_of_the_international_treaty_on_plant_genetic_resources_for_food_and_agriculture_pgrfa_1_yes_0_no,countries_that_have_legislative_administrative_and_policy_framework_or_measures_reported_to_the_access_and_benefit_sharing_clearing_house_1_yes_0_no,countries_with_an_allocation_from_the_national_budget_to_manage_the_threat_of_invasive_alien_species_1_yes_0_no,countries_with_integrated_biodiversity_values_into_national_accounting_and_reporting_systems_defined_as_implementation_of_the_system_of_environmental_economic_accounting_1_yes_0_no,forest_area_thousands_of_hectares,forest_area_as_a_proportion_of_total_land_area_percent,forest_area_under_an_independently_verified_forest_management_certification_scheme_thousands_of_hectares,land_area_thousands_of_hectares,legislation_regulation_act_related_to_the_prevention_of_introduction_and_management_of_invasive_alien_species_1_yes_0_no,mountain_green_cover_index,national_biodiversity_strategy_and_action_plan_nbsap_targets_alignment_to_aichi_biodiversity_target_9_set_out_in_the_strategic_plan_for_biodiversity_2011_2020_1_yes_0_no,proportion_of_countries_with_allocation_from_the_national_budget_to_manage_the_threat_of_invasive_alien_species_percent,proportion_of_countries_with_national_biodiversity_strategy_and_action_plan_nbsap_targets_alignment_to_aichi_biodiversity_target_9_set_out_in_the_strategic_plan_for_biodiversity_2011_2020_percent,proportion_of_forest_area_with_a_long_term_management_plan_percent,proportion_of_forest_area_within_legally_established_protected_areas_percent,proportion_of_land_that_is_degraded_over_total_land_area_percent,proportion_of_recipient_countries_of_global_funding_with_access_to_any_funding_from_global_financial_mechanisms_for_projects_related_to_invasive_alien_species_management_percent,recipient_countries_of_global_funding_with_access_to_any_funding_from_global_financial_mechanisms_for_projects_related_to_invasive_alien_species_management_1_yes_0_no,red_list_index,total_official_development_assistance_for_biodiversity_by_donor_countries_millions_of_constant_2018_united_states_dollars,total_official_development_assistance_for_biodiversity_by_recipient_countries_millions_of_constant_2018_united_states_dollars,total_reported_number_of_standard_material_transfer_agreements_smt_as_transferring_plant_genetic_resources_for_food_and_agriculture_to_the_country_number
United_States_Virgin_Islands,52.5,0.77541,0,0,43.36534,0,NA,NA,0,NA,NA,NA,19.91,56.88571,0,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.82951,NA,NA,0
Aruba,NA,0,0,0,37.14634,0,NA,NA,0,NA,NA,NA,0.42,2.33333,0,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.95885,NA,NA,0
Barbados,NA,0,0,0,1.75387,0,0,1,0,0,1,NA,6.3,14.65116,0,43,1,NA,1,NA,NA,NA,4.7619,NA,NA,1,0.89519,NA,0.11184,1
"Bonaire,_Sint_Eustatius_and_Saba",NA,0,0,0,62.46954,0,NA,NA,0,NA,NA,NA,1.91,5.93168,0,32.2,NA,NA,NA,NA,NA,NA,16.7539,NA,NA,NA,0.88115,NA,NA,0
Cook_Islands,NA,0,0,0,30.86491,1,0,1,1,0,1,NA,15.59,64.95833,0,24,1,NA,1,NA,NA,NA,NA,NA,NA,1,0.76828,NA,0.0992,1
Dominica,NA,0,0,0,33.33443,0,0,1,0,0,0,NA,47.87,63.82667,0,75,1,97.40666666666667,1,NA,NA,44.7044,44.7044,NA,NA,0,0.6615,NA,0.00776,3
Kiribati,NA,0,0,0,40,1,1,1,0,0,1,NA,1.18,1.45679,0,81,1,NA,1,NA,NA,NA,NA,NA,NA,1,0.76823,NA,1.43281,3
Montserrat,NA,0,0,45.94099,30.62732,0,NA,NA,0,NA,NA,NA,2.5,25,0,10,NA,NA,NA,NA,NA,NA,46.4,NA,NA,NA,0.80836,NA,0.50526,0
Northern_Mariana_Islands,NA,-2.16487,0,15.34469,40.58783,0,NA,NA,0,NA,NA,NA,24.36,52.95652,0,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55082,NA,NA,0
Sint_Maarten_(Dutch_part),NA,0,0,0,5.09962,0,NA,NA,0,NA,NA,NA,0.37,10.88235,0,3.4,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0.99215,NA,NA,0
Tuvalu,NA,0,NA,NA,NA,1,1,1,0,0,0,NA,1,33.33333,0,3,1,NA,1,NA,NA,NA,NA,NA,NA,1,0.82928,NA,0.29366,2
Vanuatu,NA,0,0,3.78724,2.84043,0,1,1,0,0,1,NA,442.3,36.28384,0,1219,1,98.9475,1,NA,NA,NA,0.6873,NA,NA,1,0.66477,NA,11.78529,3
